"Iteration","CL","CD","CSF","CMx","CMy","CMz","CFx","CFy","CFz","CL/CD","AoA","Custom_ObjFunc","Res_Flow[0]","Res_Flow[1]","Res_Flow[2]","Res_Flow[3]","Res_Flow[4]","Linear_Solver_Iterations","CFL_Number","Time(min)"
           0, -1.53012112e-03, 8.77231892e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -8.26333737e-04, 8.77231892e-03, -1.53012112e-03, 0.00000000e+00, -1.74426071e-01, 0.00000000e+00, 0.00000000e+00, -1.77135103e-02, 3.21311465e+00, -1.06803748e+01, 6.22209406e+00, 0.00000000e+00, 9.0000000000, 4.0000000000, 0.0001271854
           1, -1.90558086e-03, 1.31022245e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.09410081e-03, 1.31022245e-02, -1.90558086e-03, 0.00000000e+00, -1.45439491e-01, 0.00000000e+00, 0.00000000e+00, -1.42095395e-01, 3.06558561e+00, 1.68962592e+00, 6.09386694e+00, 0.00000000e+00, 7.0000000000, 2.0020000000, 0.0002468095
           2, -1.96477758e-03, 1.85836602e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.31618761e-03, 1.85836602e-02, -1.96477758e-03, 0.00000000e+00, -1.05726082e-01, 0.00000000e+00, 0.00000000e+00, -1.72736074e-01, 3.01757260e+00, 1.86723848e+00, 6.06316236e+00, 0.00000000e+00, 8.0000000000, 2.3102289176, 0.0003486009
           3, -1.70815947e-03, 2.49790150e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.52231554e-03, 2.49790150e-02, -1.70815947e-03, 0.00000000e+00, -6.83837804e-02, 0.00000000e+00, 0.00000000e+00, -1.97623943e-01, 2.96779064e+00, 2.01932020e+00, 6.03816568e+00, 0.00000000e+00, 8.0000000000, 2.3931799466, 0.0004574767
           4, -1.14148333e-03, 3.23403421e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.75120441e-03, 3.23403421e-02, -1.14148333e-03, 0.00000000e+00, -3.52959571e-02, 0.00000000e+00, 0.00000000e+00, -2.20857679e-01, 2.91615204e+00, 2.14261370e+00, 6.01456975e+00, 0.00000000e+00, 8.0000000000, 2.4627441124, 0.0005649067
           5, -3.27483838e-04, 4.04914804e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.01176087e-03, 4.04914804e-02, -3.27483838e-04, 0.00000000e+00, -8.08772203e-03, 0.00000000e+00, 0.00000000e+00, -2.49832775e-01, 2.87068256e+00, 2.24261600e+00, 5.98467743e+00, 0.00000000e+00, 9.0000000000, 2.5295085846, 0.0006919187
           6, 5.88005109e-04, 4.90523810e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.28411689e-03, 4.90523810e-02, 5.88005109e-04, 0.00000000e+00, 1.19872898e-02, 0.00000000e+00, 0.00000000e+00, -2.80433584e-01, 2.85267174e+00, 2.33557896e+00, 5.95156869e+00, 0.00000000e+00, 9.0000000000, 2.6153131976, 0.0008049231
           7, 1.36953174e-03, 5.73412028e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.52195444e-03, 5.73412028e-02, 1.36953174e-03, 0.00000000e+00, 2.38839032e-02, 0.00000000e+00, 0.00000000e+00, -3.03008843e-01, 2.86323005e+00, 2.42208047e+00, 5.92641582e+00, 0.00000000e+00, 9.0000000000, 2.7090942207, 0.0009130249
           8, 1.57283101e-03, 6.33664746e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.62721191e-03, 6.33664746e-02, 1.57283101e-03, 0.00000000e+00, 2.48211853e-02, 0.00000000e+00, 0.00000000e+00, -3.08023259e-01, 2.87932467e+00, 2.46677494e+00, 5.91736440e+00, 0.00000000e+00, 9.0000000000, 2.7804285522, 0.0010216150
           9, 1.04277798e-03, 6.72263146e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.56639914e-03, 6.72263146e-02, 1.04277798e-03, 0.00000000e+00, 1.55114554e-02, 0.00000000e+00, 0.00000000e+00, -2.75588606e-01, 2.89049150e+00, 2.50630866e+00, 5.95189931e+00, 0.00000000e+00, 9.0000000000, 2.7965265552, 0.0011396140
          10, 5.69023592e-05, 6.88866337e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.39783218e-03, 6.88866337e-02, 5.69023592e-05, 0.00000000e+00, 8.26029029e-04, 0.00000000e+00, 0.00000000e+00, -2.75346186e-01, 2.90398103e+00, 2.52972014e+00, 5.95403679e+00, 0.00000000e+00, 9.0000000000, 2.5001551972, 0.0012535479
          11, -1.35882627e-03, 6.90503712e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.13492433e-03, 6.90503712e-02, -1.35882627e-03, 0.00000000e+00, -1.96787685e-02, 0.00000000e+00, 0.00000000e+00, -2.56336378e-01, 2.90482585e+00, 2.54657851e+00, 5.96699690e+00, 0.00000000e+00, 9.0000000000, 2.4980627131, 0.0013602130
          12, -2.90234889e-03, 6.83933532e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.84303579e-03, 6.83933532e-02, -2.90234889e-03, 0.00000000e+00, -4.24361251e-02, 0.00000000e+00, 0.00000000e+00, -2.49372086e-01, 2.89781797e+00, 2.55518549e+00, 5.97397656e+00, 0.00000000e+00, 9.0000000000, 2.3393145702, 0.0014684849
          13, -4.45424383e-03, 6.74320161e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.55176299e-03, 6.74320161e-02, -4.45424383e-03, 0.00000000e+00, -6.60553263e-02, 0.00000000e+00, 0.00000000e+00, -2.54249590e-01, 2.89703360e+00, 2.55586374e+00, 5.97103554e+00, 0.00000000e+00, 9.0000000000, 2.2837164883, 0.0015749929
          14, -5.92022798e-03, 6.63888124e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.28411686e-03, 6.63888124e-02, -5.92022798e-03, 0.00000000e+00, -8.91750849e-02, 0.00000000e+00, 0.00000000e+00, -2.66195541e-01, 2.90100926e+00, 2.55120294e+00, 5.96276481e+00, 0.00000000e+00, 9.0000000000, 2.2965766227, 0.0016932780
          15, -7.16712744e-03, 6.53755421e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.07058664e-03, 6.53755421e-02, -7.16712744e-03, 0.00000000e+00, -1.09630103e-01, 0.00000000e+00, 0.00000000e+00, -2.71173585e-01, 2.90863442e+00, 2.54617324e+00, 5.96061955e+00, 0.00000000e+00, 9.0000000000, 2.3283802934, 0.0018601410
          16, -8.13260751e-03, 6.44414811e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -9.24047951e-04, 6.44414811e-02, -8.13260751e-03, 0.00000000e+00, -1.26201437e-01, 0.00000000e+00, 0.00000000e+00, -2.69547278e-01, 2.91662596e+00, 2.54153177e+00, 5.96388494e+00, 0.00000000e+00, 9.0000000000, 2.3417629840, 0.0019669419
          17, -8.78359510e-03, 6.36030103e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -8.50331949e-04, 6.36030103e-02, -8.78359510e-03, 0.00000000e+00, -1.38100305e-01, 0.00000000e+00, 0.00000000e+00, -2.65174922e-01, 2.92336963e+00, 2.53596042e+00, 5.96919141e+00, 0.00000000e+00, 9.0000000000, 2.3286460249, 0.0020803896
          18, -9.16870122e-03, 6.29045058e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -8.36726718e-04, 6.29045058e-02, -9.16870122e-03, 0.00000000e+00, -1.45755874e-01, 0.00000000e+00, 0.00000000e+00, -2.61440650e-01, 2.92899768e+00, 2.53048907e+00, 5.97399887e+00, 0.00000000e+00, 9.0000000000, 2.2937439889, 0.0022212271
          19, -9.34591976e-03, 6.23511112e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -8.69321162e-04, 6.23511112e-02, -9.34591976e-03, 0.00000000e+00, -1.49891791e-01, 0.00000000e+00, 0.00000000e+00, -2.57439406e-01, 2.93393768e+00, 2.52701461e+00, 5.97851589e+00, 0.00000000e+00, 9.0000000000, 2.2643498876, 0.0023309124
          20, -9.36476711e-03, 6.19302301e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -9.36104119e-04, 6.19302301e-02, -9.36476711e-03, 0.00000000e+00, -1.51214796e-01, 0.00000000e+00, 0.00000000e+00, -2.54037476e-01, 2.93769062e+00, 2.52433545e+00, 5.98189021e+00, 0.00000000e+00, 9.0000000000, 2.2332722496, 0.0024536623
          21, -9.29487973e-03, 6.16328652e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.02089602e-03, 6.16328652e-02, -9.29487973e-03, 0.00000000e+00, -1.50810444e-01, 0.00000000e+00, 0.00000000e+00, -2.52865549e-01, 2.93991029e+00, 2.52060320e+00, 5.98299388e+00, 0.00000000e+00, 9.0000000000, 2.2071851915, 0.0025614744
          22, -9.18649424e-03, 6.14440016e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.11236077e-03, 6.14440016e-02, -9.18649424e-03, 0.00000000e+00, -1.49510025e-01, 0.00000000e+00, 0.00000000e+00, -2.53487362e-01, 2.94078762e+00, 2.51556572e+00, 5.98219766e+00, 0.00000000e+00, 9.0000000000, 2.1982692419, 0.0026862051
          23, -9.07379922e-03, 6.13480985e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.20263867e-03, 6.13480985e-02, -9.07379922e-03, 0.00000000e+00, -1.47906772e-01, 0.00000000e+00, 0.00000000e+00, -2.55323078e-01, 2.94062461e+00, 2.50958010e+00, 5.98003986e+00, 0.00000000e+00, 9.0000000000, 2.1998435208, 0.0027949053
          24, -8.97934867e-03, 6.13302356e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.28633159e-03, 6.13302356e-02, -8.97934867e-03, 0.00000000e+00, -1.46409819e-01, 0.00000000e+00, 0.00000000e+00, -2.58090149e-01, 2.93939289e+00, 2.50281243e+00, 5.97670025e+00, 0.00000000e+00, 9.0000000000, 2.2044976880, 0.0029036387
          25, -8.91839559e-03, 6.13766504e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.35976152e-03, 6.13766504e-02, -8.91839559e-03, 0.00000000e+00, -1.45306000e-01, 0.00000000e+00, 0.00000000e+00, -2.61568839e-01, 2.93717924e+00, 2.49551139e+00, 5.97238039e+00, 0.00000000e+00, 9.0000000000, 2.2115317745, 0.0030240520
          26, -8.89516102e-03, 6.14734035e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.42178723e-03, 6.14734035e-02, -8.89516102e-03, 0.00000000e+00, -1.44699342e-01, 0.00000000e+00, 0.00000000e+00, -2.65659415e-01, 2.93404668e+00, 2.48789943e+00, 5.96720198e+00, 0.00000000e+00, 9.0000000000, 2.2204066961, 0.0031323455
          27, -8.91164904e-03, 6.16071905e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.47185473e-03, 6.16071905e-02, -8.91164904e-03, 0.00000000e+00, -1.44652742e-01, 0.00000000e+00, 0.00000000e+00, -2.70211119e-01, 2.93008048e+00, 2.48044654e+00, 5.96134155e+00, 0.00000000e+00, 9.0000000000, 2.2308882505, 0.0032510576
          28, -8.96711388e-03, 6.17678409e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.51009660e-03, 6.17678409e-02, -8.96711388e-03, 0.00000000e+00, -1.45174475e-01, 0.00000000e+00, 0.00000000e+00, -2.75127150e-01, 2.92533817e+00, 2.47348797e+00, 5.95491637e+00, 0.00000000e+00, 9.0000000000, 2.2426095564, 0.0033591297
          29, -9.05828732e-03, 6.19477998e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.53728823e-03, 6.19477998e-02, -9.05828732e-03, 0.00000000e+00, -1.46224520e-01, 0.00000000e+00, 0.00000000e+00, -2.80353571e-01, 2.91990840e+00, 2.46724009e+00, 5.94803756e+00, 0.00000000e+00, 9.0000000000, 2.2553382419, 0.0034726973
          30, -9.18020288e-03, 6.21417019e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.55466194e-03, 6.21417019e-02, -9.18020288e-03, 0.00000000e+00, -1.47730149e-01, 0.00000000e+00, 0.00000000e+00, -2.85859316e-01, 2.91389508e+00, 2.46181957e+00, 5.94080818e+00, 0.00000000e+00, 9.0000000000, 2.2689498377, 0.0035884774
          31, -9.32709098e-03, 6.23457843e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.56370116e-03, 6.23457843e-02, -9.32709098e-03, 0.00000000e+00, -1.49602593e-01, 0.00000000e+00, 0.00000000e+00, -2.91577445e-01, 2.90743054e+00, 2.45727163e+00, 5.93336250e+00, 0.00000000e+00, 9.0000000000, 2.2833777615, 0.0037048437
          32, -9.49310421e-03, 6.25573234e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.56597238e-03, 6.25573234e-02, -9.49310421e-03, 0.00000000e+00, -1.51750486e-01, 0.00000000e+00, 0.00000000e+00, -2.97436211e-01, 2.90066709e+00, 2.45356792e+00, 5.92584499e+00, 0.00000000e+00, 9.0000000000, 2.2984593724, 0.0038326061
          33, -9.67276181e-03, 6.27741908e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.56301216e-03, 6.27741908e-02, -9.67276181e-03, 0.00000000e+00, -1.54088196e-01, 0.00000000e+00, 0.00000000e+00, -3.03354413e-01, 2.89376252e+00, 2.45062764e+00, 5.91840837e+00, 0.00000000e+00, 9.0000000000, 2.3140152360, 0.0039439809
          34, -9.86156445e-03, 6.29946062e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.55619174e-03, 6.29946062e-02, -9.86156445e-03, 0.00000000e+00, -1.56546172e-01, 0.00000000e+00, 0.00000000e+00, -3.09252490e-01, 2.88687486e+00, 2.44832540e+00, 5.91120356e+00, 0.00000000e+00, 9.0000000000, 2.3298358059, 0.0040528991
          35, -1.00564166e-02, 6.32169647e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.54659122e-03, 6.32169647e-02, -1.00564166e-02, 0.00000000e+00, -1.59077814e-01, 0.00000000e+00, 0.00000000e+00, -3.15030983e-01, 2.88017093e+00, 2.44653317e+00, 5.90439015e+00, 0.00000000e+00, 9.0000000000, 2.3457101874, 0.0041611783
          36, -1.02542978e-02, 6.34394046e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.53527802e-03, 6.34394046e-02, -1.02542978e-02, 0.00000000e+00, -1.61639251e-01, 0.00000000e+00, 0.00000000e+00, -3.20635144e-01, 2.87378096e+00, 2.44505929e+00, 5.89807929e+00, 0.00000000e+00, 9.0000000000, 2.3613676027, 0.0042797547
          37, -1.04522811e-02, 6.36599966e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.52329712e-03, 6.36599966e-02, -1.04522811e-02, 0.00000000e+00, -1.64189156e-01, 0.00000000e+00, 0.00000000e+00, -3.26045950e-01, 2.86781182e+00, 2.44366068e+00, 5.89234328e+00, 0.00000000e+00, 9.0000000000, 2.3766524706, 0.0044012121
          38, -1.06485944e-02, 6.38770791e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.51142393e-03, 6.38770791e-02, -1.06485944e-02, 0.00000000e+00, -1.66704466e-01, 0.00000000e+00, 0.00000000e+00, -3.31146586e-01, 2.86236090e+00, 2.44235039e+00, 5.88729016e+00, 0.00000000e+00, 9.0000000000, 2.3915038458, 0.0045102312
          39, -1.08423477e-02, 6.40888841e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.50020850e-03, 6.40888841e-02, -1.08423477e-02, 0.00000000e+00, -1.69176728e-01, 0.00000000e+00, 0.00000000e+00, -3.36031612e-01, 2.85734998e+00, 2.44088857e+00, 5.88281137e+00, 0.00000000e+00, 9.0000000000, 2.4055888477, 0.0046177906
          40, -1.10332793e-02, 6.42937572e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.49003427e-03, 6.42937572e-02, -1.10332793e-02, 0.00000000e+00, -1.71607319e-01, 0.00000000e+00, 0.00000000e+00, -3.40754789e-01, 2.85272839e+00, 2.43909092e+00, 5.87882439e+00, 0.00000000e+00, 9.0000000000, 2.4191562221, 0.0047269974
          41, -1.12207806e-02, 6.44907486e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.48132205e-03, 6.44907486e-02, -1.12207806e-02, 0.00000000e+00, -1.73990546e-01, 0.00000000e+00, 0.00000000e+00, -3.45411851e-01, 2.84838216e+00, 2.43678954e+00, 5.87518801e+00, 0.00000000e+00, 8.0000000000, 2.4323468415, 0.0048370735
          42, -1.14046517e-02, 6.46792905e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.47436162e-03, 6.46792905e-02, -1.14046517e-02, 0.00000000e+00, -1.76326172e-01, 0.00000000e+00, 0.00000000e+00, -3.50021598e-01, 2.84426350e+00, 2.43390239e+00, 5.87181717e+00, 0.00000000e+00, 8.0000000000, 2.4454232347, 0.0049506589
          43, -1.15839626e-02, 6.48579692e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.46956154e-03, 6.48579692e-02, -1.15839626e-02, 0.00000000e+00, -1.78605077e-01, 0.00000000e+00, 0.00000000e+00, -3.54629645e-01, 2.84029529e+00, 2.43037301e+00, 5.86859800e+00, 0.00000000e+00, 8.0000000000, 2.4584360043, 0.0050513092
          44, -1.17532986e-02, 6.50199082e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.46830740e-03, 6.50199082e-02, -1.17532986e-02, 0.00000000e+00, -1.80764614e-01, 0.00000000e+00, 0.00000000e+00, -3.59279363e-01, 2.83637975e+00, 2.42616514e+00, 5.86540217e+00, 0.00000000e+00, 8.0000000000, 2.4715131828, 0.0051593141
