"Iteration","CL","CD","CSF","CMx","CMy","CMz","CFx","CFy","CFz","CL/CD","AoA","Custom_ObjFunc","Res_Flow[0]","Res_Flow[1]","Res_Flow[2]","Res_Flow[3]","Res_Flow[4]","Linear_Solver_Iterations","CFL_Number","Time(min)"
          45, -1.19135973e-02, 6.51672914e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.47045989e-03, 6.51672914e-02, -1.19135973e-02, 0.00000000e+00, -1.82815597e-01, 0.00000000e+00, 0.00000000e+00, -3.64016694e-01, 2.83240120e+00, 2.42127034e+00, 5.86209530e+00, 0.00000000e+00, 8.0000000000, 2.4847791265, 0.0052744743
          46, -1.20663900e-02, 6.53030671e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.47569872e-03, 6.53030671e-02, -1.20663900e-02, 0.00000000e+00, -1.84775242e-01, 0.00000000e+00, 0.00000000e+00, -3.68916296e-01, 2.82826238e+00, 2.41572131e+00, 5.85853249e+00, 0.00000000e+00, 8.0000000000, 2.4983682704, 0.0053822868
          47, -1.22131834e-02, 6.54298574e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.48367648e-03, 6.54298574e-02, -1.22131834e-02, 0.00000000e+00, -1.86660707e-01, 0.00000000e+00, 0.00000000e+00, -3.74047892e-01, 2.82385974e+00, 2.40956849e+00, 5.85457603e+00, 0.00000000e+00, 9.0000000000, 2.5125010770, 0.0055438097
          48, -1.23551736e-02, 6.55498582e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.49408018e-03, 6.55498582e-02, -1.23551736e-02, 0.00000000e+00, -1.88485131e-01, 0.00000000e+00, 0.00000000e+00, -3.79485808e-01, 2.81909646e+00, 2.40284938e+00, 5.85008899e+00, 0.00000000e+00, 9.0000000000, 2.5273887907, 0.0056604585
          49, -1.24932058e-02, 6.56647764e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.50664735e-03, 6.56647764e-02, -1.24932058e-02, 0.00000000e+00, -1.90257341e-01, 0.00000000e+00, 0.00000000e+00, -3.85291078e-01, 2.81388872e+00, 2.39562993e+00, 5.84495193e+00, 0.00000000e+00, 9.0000000000, 2.5432614767, 0.0058152338
          50, -1.26277145e-02, 6.57758483e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.52118493e-03, 6.57758483e-02, -1.26277145e-02, 0.00000000e+00, -1.91981022e-01, 0.00000000e+00, 0.00000000e+00, -3.91519530e-01, 2.80816909e+00, 2.38798133e+00, 5.83906132e+00, 0.00000000e+00, 9.0000000000, 2.5603164577, 0.0059236067
          51, -1.27587602e-02, 6.58838871e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.53756703e-03, 6.58838871e-02, -1.27587602e-02, 0.00000000e+00, -1.93655243e-01, 0.00000000e+00, 0.00000000e+00, -3.98207648e-01, 2.80189331e+00, 2.37999878e+00, 5.83234271e+00, 0.00000000e+00, 9.0000000000, 2.5787418808, 0.0060670376
          52, -1.28861991e-02, 6.59891641e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.55570350e-03, 6.59891641e-02, -1.28861991e-02, 0.00000000e+00, -1.95277501e-01, 0.00000000e+00, 0.00000000e+00, -4.05415210e-01, 2.79502230e+00, 2.37171391e+00, 5.82472028e+00, 0.00000000e+00, 9.0000000000, 2.5986747884, 0.0061764114
          53, -1.30097194e-02, 6.60917868e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.57553519e-03, 6.60917868e-02, -1.30097194e-02, 0.00000000e+00, -1.96843208e-01, 0.00000000e+00, 0.00000000e+00, -4.13208328e-01, 2.78752916e+00, 2.36312687e+00, 5.81613240e+00, 0.00000000e+00, 9.0000000000, 2.6203283384, 0.0063034825
          54, -1.31288295e-02, 6.61917695e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.59703809e-03, 6.61917695e-02, -1.31288295e-02, 0.00000000e+00, -1.98345348e-01, 0.00000000e+00, 0.00000000e+00, -4.21634453e-01, 2.77941077e+00, 2.35424551e+00, 5.80655254e+00, 0.00000000e+00, 9.0000000000, 2.6439441247, 0.0064177910
          55, -1.32428555e-02, 6.62891172e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.62022272e-03, 6.62891172e-02, -1.32428555e-02, 0.00000000e+00, -1.99774202e-01, 0.00000000e+00, 0.00000000e+00, -4.30756202e-01, 2.77067026e+00, 2.34501712e+00, 5.79596406e+00, 0.00000000e+00, 9.0000000000, 2.6697176663, 0.0065347393
          56, -1.33511688e-02, 6.63837630e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.64509532e-03, 6.63837630e-02, -1.33511688e-02, 0.00000000e+00, -2.01121000e-01, 0.00000000e+00, 0.00000000e+00, -4.40641046e-01, 2.76131903e+00, 2.33535756e+00, 5.78436904e+00, 0.00000000e+00, 9.0000000000, 2.6979022455, 0.0066608169
          57, -1.34531508e-02, 6.64756253e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.67166212e-03, 6.64756253e-02, -1.34531508e-02, 0.00000000e+00, -2.02377198e-01, 0.00000000e+00, 0.00000000e+00, -4.51341700e-01, 2.75139125e+00, 2.32516452e+00, 5.77180516e+00, 0.00000000e+00, 9.0000000000, 2.7287806828, 0.0067691113
          58, -1.35481859e-02, 6.65646301e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.69992849e-03, 6.65646301e-02, -1.35481859e-02, 0.00000000e+00, -2.03534307e-01, 0.00000000e+00, 0.00000000e+00, -4.62908875e-01, 2.74092983e+00, 2.31430857e+00, 5.75833334e+00, 0.00000000e+00, 9.0000000000, 2.7626060526, 0.0069133795
          59, -1.36356472e-02, 6.66507334e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.72990042e-03, 6.66507334e-02, -1.36356472e-02, 0.00000000e+00, -2.04583604e-01, 0.00000000e+00, 0.00000000e+00, -4.75390596e-01, 2.72998811e+00, 2.30263834e+00, 5.74404121e+00, 0.00000000e+00, 9.0000000000, 2.7996422965, 0.0070219240
          60, -1.37149251e-02, 6.67339094e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.76157653e-03, 6.67339094e-02, -1.37149251e-02, 0.00000000e+00, -2.05516584e-01, 0.00000000e+00, 0.00000000e+00, -4.88828005e-01, 2.71862940e+00, 2.28999059e+00, 5.72904447e+00, 0.00000000e+00, 9.0000000000, 2.8401639256, 0.0071590867
          61, -1.37855957e-02, 6.68141275e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.79491507e-03, 6.68141275e-02, -1.37855957e-02, 0.00000000e+00, -2.06327557e-01, 0.00000000e+00, 0.00000000e+00, -5.03252240e-01, 2.70692327e+00, 2.27620051e+00, 5.71348412e+00, 0.00000000e+00, 9.0000000000, 2.8844439982, 0.0072772422
          62, -1.38473490e-02, 6.68913724e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.82984587e-03, 6.68913724e-02, -1.38473490e-02, 0.00000000e+00, -2.07012482e-01, 0.00000000e+00, 0.00000000e+00, -5.18690992e-01, 2.69493587e+00, 2.26110261e+00, 5.69751498e+00, 0.00000000e+00, 9.0000000000, 2.9327444979, 0.0074283365
          63, -1.38999304e-02, 6.69656341e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.86628059e-03, 6.69656341e-02, -1.38999304e-02, 0.00000000e+00, -2.07568114e-01, 0.00000000e+00, 0.00000000e+00, -5.35158875e-01, 2.68273417e+00, 2.24454003e+00, 5.68130661e+00, 0.00000000e+00, 9.0000000000, 2.9853386585, 0.0075386279
          64, -1.39430477e-02, 6.70368769e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.90413193e-03, 6.70368769e-02, -1.39430477e-02, 0.00000000e+00, -2.07990712e-01, 0.00000000e+00, 0.00000000e+00, -5.52595670e-01, 2.67042311e+00, 2.22641846e+00, 5.66508151e+00, 0.00000000e+00, 9.0000000000, 3.0424786999, 0.0076647212
          65, -1.39765682e-02, 6.71051036e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.94326473e-03, 6.71051036e-02, -1.39765682e-02, 0.00000000e+00, -2.08278767e-01, 0.00000000e+00, 0.00000000e+00, -5.70952281e-01, 2.65805993e+00, 2.20665909e+00, 5.64901621e+00, 0.00000000e+00, 9.0000000000, 3.1041731907, 0.0077863861
          66, -1.40003658e-02, 6.71703026e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -1.98353084e-03, 6.71703026e-02, -1.40003658e-02, 0.00000000e+00, -2.08430887e-01, 0.00000000e+00, 0.00000000e+00, -5.90166936e-01, 2.64568228e+00, 2.18520272e+00, 5.63325654e+00, 0.00000000e+00, 9.0000000000, 3.1704743885, 0.0079113622
          67, -1.40144232e-02, 6.72324691e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.02474447e-03, 6.72324691e-02, -1.40144232e-02, 0.00000000e+00, -2.08447248e-01, 0.00000000e+00, 0.00000000e+00, -6.10151591e-01, 2.63331588e+00, 2.16202910e+00, 5.61791425e+00, 0.00000000e+00, 9.0000000000, 3.2413921578, 0.0080444234
          68, -1.40186764e-02, 6.72915373e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.06671999e-03, 6.72915373e-02, -1.40186764e-02, 0.00000000e+00, -2.08327481e-01, 0.00000000e+00, 0.00000000e+00, -6.30790256e-01, 2.62097048e+00, 2.13716586e+00, 5.60305546e+00, 0.00000000e+00, 9.0000000000, 3.3168352828, 0.0081534193
          69, -1.40131032e-02, 6.73474444e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.10925282e-03, 6.73474444e-02, -1.40131032e-02, 0.00000000e+00, -2.08071788e-01, 0.00000000e+00, 0.00000000e+00, -6.51918807e-01, 2.60863569e+00, 2.11070900e+00, 5.58870418e+00, 0.00000000e+00, 9.0000000000, 3.3965908612, 0.0082856603
          70, -1.39977432e-02, 6.74001728e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.15211444e-03, 6.74001728e-02, -1.39977432e-02, 0.00000000e+00, -2.07681117e-01, 0.00000000e+00, 0.00000000e+00, -6.73359163e-01, 2.59628211e+00, 2.08279491e+00, 5.57482403e+00, 0.00000000e+00, 9.0000000000, 3.4802265223, 0.0084065235
          71, -1.39728430e-02, 6.74497412e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.19502661e-03, 6.74497412e-02, -1.39728430e-02, 0.00000000e+00, -2.07159327e-01, 0.00000000e+00, 0.00000000e+00, -6.94927295e-01, 2.58386440e+00, 2.05360316e+00, 5.56132616e+00, 0.00000000e+00, 9.0000000000, 3.5672018956, 0.0085466871
          72, -1.39387735e-02, 6.74961707e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.23768738e-03, 6.74961707e-02, -1.39387735e-02, 0.00000000e+00, -2.06512064e-01, 0.00000000e+00, 0.00000000e+00, -7.16441613e-01, 2.57132759e+00, 2.02336387e+00, 5.54808267e+00, 0.00000000e+00, 9.0000000000, 3.6568888165, 0.0086571928
          73, -1.38960029e-02, 6.75394595e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.27978274e-03, 6.75394595e-02, -1.38960029e-02, 0.00000000e+00, -2.05746433e-01, 0.00000000e+00, 0.00000000e+00, -7.37731221e-01, 2.55860765e+00, 1.99235345e+00, 5.53494139e+00, 0.00000000e+00, 9.0000000000, 3.7485984003, 0.0087856196
          74, -1.38450135e-02, 6.75795859e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.32100843e-03, 6.75795859e-02, -1.38450135e-02, 0.00000000e+00, -2.04869759e-01, 0.00000000e+00, 0.00000000e+00, -7.58647058e-01, 2.54563648e+00, 1.96088794e+00, 5.52174131e+00, 0.00000000e+00, 10.0000000000, 3.8416139468, 0.0089319639
          75, -1.37862993e-02, 6.76165329e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.36107707e-03, 6.76165329e-02, -1.37862993e-02, 0.00000000e+00, -2.03889474e-01, 0.00000000e+00, 0.00000000e+00, -7.79081907e-01, 2.53234636e+00, 1.92929747e+00, 5.50832606e+00, 0.00000000e+00, 10.0000000000, 3.9352437495, 0.0090723472
          76, -1.37203732e-02, 6.76502984e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.39972218e-03, 6.76502984e-02, -1.37203732e-02, 0.00000000e+00, -2.02813195e-01, 0.00000000e+00, 0.00000000e+00, -7.98977152e-01, 2.51867332e+00, 1.89790712e+00, 5.49455413e+00, 0.00000000e+00, 10.0000000000, 4.0289238812, 0.0091943963
          77, -1.36477722e-02, 6.76809051e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.43670100e-03, 6.76809051e-02, -1.36477722e-02, 0.00000000e+00, -2.01648784e-01, 0.00000000e+00, 0.00000000e+00, -8.18340991e-01, 2.50455222e+00, 1.86699928e+00, 5.48029637e+00, 0.00000000e+00, 10.0000000000, 4.1222723827, 0.0093344373
          78, -1.35690502e-02, 6.77084026e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.47179826e-03, 6.77084026e-02, -1.35690502e-02, 0.00000000e+00, -2.00404228e-01, 0.00000000e+00, 0.00000000e+00, -8.37231868e-01, 2.48991881e+00, 1.83684158e+00, 5.46544530e+00, 0.00000000e+00, 10.0000000000, 4.2152040634, 0.0094699062
          79, -1.34847649e-02, 6.77328713e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.50483178e-03, 6.77328713e-02, -1.34847649e-02, 0.00000000e+00, -1.99087454e-01, 0.00000000e+00, 0.00000000e+00, -8.55750334e-01, 2.47471421e+00, 1.80765384e+00, 5.44991688e+00, 0.00000000e+00, 10.0000000000, 4.3078844195, 0.0095928652
          80, -1.33954636e-02, 6.77544280e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.53565259e-03, 6.77544280e-02, -1.33954636e-02, 0.00000000e+00, -1.97706098e-01, 0.00000000e+00, 0.00000000e+00, -8.74040060e-01, 2.45888096e+00, 1.77957140e+00, 5.43364144e+00, 0.00000000e+00, 10.0000000000, 4.4007153268, 0.0097287987
          81, -1.33017110e-02, 6.77732140e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.56413537e-03, 6.77732140e-02, -1.33017110e-02, 0.00000000e+00, -1.96267969e-01, 0.00000000e+00, 0.00000000e+00, -8.92266847e-01, 2.44236422e+00, 1.75266512e+00, 5.41656399e+00, 0.00000000e+00, 10.0000000000, 4.4943629208, 0.0098500949
          82, -1.32040736e-02, 6.77893880e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.59017887e-03, 6.77893880e-02, -1.32040736e-02, 0.00000000e+00, -1.94780834e-01, 0.00000000e+00, 0.00000000e+00, -9.10601532e-01, 2.42511614e+00, 1.72693691e+00, 5.39864454e+00, 0.00000000e+00, 10.0000000000, 4.5896707587, 0.0099983042
          83, -1.31030347e-02, 6.78031314e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.61371583e-03, 6.78031314e-02, -1.31030347e-02, 0.00000000e+00, -1.93251174e-01, 0.00000000e+00, 0.00000000e+00, -9.29218922e-01, 2.40708890e+00, 1.70232684e+00, 5.37984837e+00, 0.00000000e+00, 10.0000000000, 4.6875819658, 0.0101134351
          84, -1.29990698e-02, 6.78146215e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.63469218e-03, 6.78146215e-02, -1.29990698e-02, 0.00000000e+00, -1.91685355e-01, 0.00000000e+00, 0.00000000e+00, -9.48273654e-01, 2.38823827e+00, 1.67878238e+00, 5.36015179e+00, 0.00000000e+00, 10.0000000000, 4.7891404101, 0.0102661526
          85, -1.28925913e-02, 6.78240374e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.65307173e-03, 6.78240374e-02, -1.28925913e-02, 0.00000000e+00, -1.90088821e-01, 0.00000000e+00, 0.00000000e+00, -9.67912240e-01, 2.36851880e+00, 1.65622221e+00, 5.33953204e+00, 0.00000000e+00, 10.0000000000, 4.8953633919, 0.0103838974
          86, -1.27839499e-02, 6.78315567e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.66883192e-03, 6.78315567e-02, -1.27839499e-02, 0.00000000e+00, -1.88466114e-01, 0.00000000e+00, 0.00000000e+00, -9.88254958e-01, 2.34789952e+00, 1.63452413e+00, 5.31798088e+00, 0.00000000e+00, 11.0000000000, 5.0073071132, 0.0105424122
          87, -1.26734308e-02, 6.78373538e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.68196295e-03, 6.78373538e-02, -1.26734308e-02, 0.00000000e+00, -1.86820831e-01, 0.00000000e+00, 0.00000000e+00, -1.00946466e+00, 2.32631977e+00, 1.61351866e+00, 5.29545617e+00, 0.00000000e+00, 11.0000000000, 5.1259644279, 0.0106775366
          88, -1.25612254e-02, 6.78415993e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.69246787e-03, 6.78415993e-02, -1.25612254e-02, 0.00000000e+00, -1.85155207e-01, 0.00000000e+00, 0.00000000e+00, -1.03185458e+00, 2.30362686e+00, 1.59292113e+00, 5.27180930e+00, 0.00000000e+00, 11.0000000000, 5.2526738812, 0.0108301922
          89, -1.24474846e-02, 6.78444426e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -2.70034692e-03, 6.78444426e-02, -1.24474846e-02, 0.00000000e+00, -1.83470954e-01, 0.00000000e+00, 0.00000000e+00, -1.05534979e+00, 2.27989030e+00, 1.57266159e+00, 5.24714837e+00, 0.00000000e+00, 11.0000000000, 5.3898340876, 0.0109648957
